0, 0.428699
0.00025, 0.428699
0.0005, 0.428699
0.00075, 0.428699
0.001, 0.428699
0.00125, 0.428698
0.0015, 0.428698
0.00175, 0.428697
0.002, 0.428696
0.00225, 0.428695
0.0025, 0.428694
0.00275, 0.428693
0.003, 0.428692
0.00325, 0.42869
0.0035, 0.428689
0.00375, 0.428687
0.004, 0.428685
0.00425, 0.428683
0.0045, 0.428681
0.00475, 0.428679
0.005, 0.428677
0.00525, 0.428674
0.0055, 0.428672
0.00575, 0.428669
0.006, 0.428666
0.00625, 0.428663
0.0065, 0.42866
0.00675, 0.428657
0.007, 0.428654
0.00725, 0.42865
0.0075, 0.428647
0.00775, 0.428643
0.008, 0.428639
0.00825, 0.428635
0.0085, 0.428631
0.00875, 0.428627
0.009, 0.428623
0.00925, 0.428618
0.0095, 0.428614
0.00975, 0.428609
0.01, 0.428604
0.01025, 0.428599
0.0105, 0.428594
0.01075, 0.428589
0.011, 0.428584
0.01125, 0.428578
0.0115, 0.428573
0.01175, 0.428567
0.012, 0.428561
0.01225, 0.428555
0.0125, 0.428549
0.01275, 0.428543
0.013, 0.428537
0.01325, 0.42853
0.0135, 0.428524
0.01375, 0.428517
0.014, 0.42851
0.01425, 0.428503
0.0145, 0.428496
0.01475, 0.428489
0.015, 0.428482
0.01525, 0.428474
0.0155, 0.428467
0.01575, 0.428459
0.016, 0.428451
0.01625, 0.428443
0.0165, 0.428435
0.01675, 0.428427
0.017, 0.428419
0.01725, 0.42841
0.0175, 0.428402
0.01775, 0.428393
0.018, 0.428384
0.01825, 0.428376
0.0185, 0.428366
0.01875, 0.428357
0.019, 0.428348
0.01925, 0.428339
0.0195, 0.428329
0.01975, 0.428319
0.02, 0.42831
0.02025, 0.4283
0.0205, 0.42829
0.02075, 0.428279
0.021, 0.428269
0.02125, 0.428259
0.0215, 0.428248
0.02175, 0.428238
0.022, 0.428227
0.02225, 0.428216
0.0225, 0.428205
0.02275, 0.428194
0.023, 0.428182
0.02325, 0.428171
0.0235, 0.428159
0.02375, 0.428148
0.024, 0.428136
0.02425, 0.428124
0.0245, 0.428112
0.02475, 0.4281
0.025, 0.428088
0.02525, 0.428075
0.0255, 0.428063
0.02575, 0.42805
0.026, 0.428037
0.02625, 0.428024
