0.5, 0 
0.50025, 1.51937e-05 
0.5005, 3.03949e-05 
0.50075, 4.56037e-05 
0.501, 6.08202e-05 
0.50125, 7.60442e-05 
0.5015, 9.12758e-05 
0.50175, 0.000106515 
0.502, 0.000121762 
0.50225, 0.000137016 
0.5025, 0.000152278 
0.50275, 0.000167547 
0.503, 0.000182824 
0.50325, 0.000198109 
0.5035, 0.000213401 
0.50375, 0.000228701 
0.504, 0.000244008 
0.50425, 0.000259323 
0.5045, 0.000274646 
0.50475, 0.000289975 
0.505, 0.000305313 
0.50525, 0.000320658 
0.5055, 0.000336011 
0.50575, 0.000351371 
0.506, 0.000366738 
0.50625, 0.000382114 
0.5065, 0.000397496 
0.50675, 0.000412886 
0.507, 0.000428284 
0.50725, 0.000443689 
0.5075, 0.000459102 
0.50775, 0.000474522 
0.508, 0.00048995 
0.50825, 0.000505385 
0.5085, 0.000520828 
0.50875, 0.000536278 
0.509, 0.000551736 
0.50925, 0.000567201 
0.5095, 0.000582674 
0.50975, 0.000598154 
0.51, 0.000613641 
0.51025, 0.000629136 
0.5105, 0.000644639 
0.51075, 0.000660149 
0.511, 0.000675666 
0.51125, 0.000691191 
0.5115, 0.000706723 
0.51175, 0.000722263 
0.512, 0.00073781 
0.51225, 0.000753364 
0.5125, 0.000768926 
0.51275, 0.000784495 
0.513, 0.000800072 
0.51325, 0.000815656 
0.5135, 0.000831248 
0.51375, 0.000846846 
0.514, 0.000862453 
0.51425, 0.000878066 
0.5145, 0.000893687 
0.51475, 0.000909315 
0.515, 0.000924951 
0.51525, 0.000940594 
0.5155, 0.000956244 
0.51575, 0.000971902 
0.516, 0.000987567 
0.51625, 0.00100324 
0.5165, 0.00101892 
0.51675, 0.00103461 
0.517, 0.0010503 
0.51725, 0.001066 
0.5175, 0.00108171 
0.51775, 0.00109743 
0.518, 0.00111315 
0.51825, 0.00112888 
0.5185, 0.00114462 
0.51875, 0.00116036 
0.519, 0.00117611 
0.51925, 0.00119187 
0.5195, 0.00120764 
0.51975, 0.00122341 
0.52, 0.00123919 
0.52025, 0.00125498 
0.5205, 0.00127078 
0.52075, 0.00128658 
0.521, 0.00130239 
0.52125, 0.00131821 
0.5215, 0.00133403 
0.52175, 0.00134986 
0.522, 0.0013657 
0.52225, 0.00138155 
0.5225, 0.0013974 
0.52275, 0.00141326 
0.523, 0.00142912 
0.52325, 0.001445 
0.5235, 0.00146088 
0.52375, 0.00147677 
0.524, 0.00149266 
0.52425, 0.00150856 
0.5245, 0.00152447 
0.52475, 0.00154039 
0.525, 0.00155631 
0.52525, 0.00157224 
0.5255, 0.00158818 
0.52575, 0.00160412 
0.526, 0.00162007 
0.52625, 0.00163603 
0.5265, 0.001652 
0.52675, 0.00166797 
0.527, 0.00168395 
0.52725, 0.00169993 
0.5275, 0.00171593 
0.52775, 0.00173193 
0.528, 0.00174793 
0.52825, 0.00176394 
0.5285, 0.00177997 
0.52875, 0.00179599 
0.529, 0.00181203 
0.52925, 0.00182807 
0.5295, 0.00184411 
0.52975, 0.00186017 
0.53, 0.00187623 
0.53025, 0.0018923 
0.5305, 0.00190837 
0.53075, 0.00192445 
0.531, 0.00194054 
0.53125, 0.00195664 
0.5315, 0.00197274 
0.53175, 0.00198885 
0.532, 0.00200496 
0.53225, 0.00202108 
0.5325, 0.00203721 
0.53275, 0.00205335 
0.533, 0.00206949 
0.53325, 0.00208564 
0.5335, 0.00210179 
0.53375, 0.00211796 
0.534, 0.00213412 
0.53425, 0.0021503 
0.5345, 0.00216648 
0.53475, 0.00218267 
0.535, 0.00219886 
0.53525, 0.00221506 
0.5355, 0.00223127 
0.53575, 0.00224749 
0.536, 0.00226371 
0.53625, 0.00227993 
0.5365, 0.00229617 
0.53675, 0.00231241 
0.537, 0.00232865 
0.53725, 0.00234491 
0.5375, 0.00236117 
0.53775, 0.00237743 
0.538, 0.0023937 
0.53825, 0.00240998 
0.5385, 0.00242627 
0.53875, 0.00244256 
0.539, 0.00245886 
0.53925, 0.00247516 
0.5395, 0.00249147 
0.53975, 0.00250779 
0.54, 0.00252411 
0.54025, 0.00254044 
0.5405, 0.00255678 
0.54075, 0.00257312 
0.541, 0.00258946 
0.54125, 0.00260582 
0.5415, 0.00262218 
0.54175, 0.00263855 
0.542, 0.00265492 
0.54225, 0.0026713 
0.5425, 0.00268768 
0.54275, 0.00270407 
0.543, 0.00272047 
0.54325, 0.00273687 
0.5435, 0.00275328 
0.54375, 0.0027697 
0.544, 0.00278612 
0.54425, 0.00280255 
0.5445, 0.00281898 
0.54475, 0.00283542 
0.545, 0.00285186 
0.54525, 0.00286831 
0.5455, 0.00288477 
0.54575, 0.00290123 
0.546, 0.0029177 
0.54625, 0.00293418 
0.5465, 0.00295066 
0.54675, 0.00296714 
0.547, 0.00298364 
0.54725, 0.00300013 
0.5475, 0.00301664 
0.54775, 0.00303315 
0.548, 0.00304966 
0.54825, 0.00306619 
0.5485, 0.00308271 
0.54875, 0.00309924 
0.549, 0.00311578 
0.54925, 0.00313233 
0.5495, 0.00314888 
0.54975, 0.00316543 
0.55, 0.00318199 
0.55025, 0.00319856 
0.5505, 0.00321513 
0.55075, 0.00323171 
0.551, 0.00324829 
0.55125, 0.00326488 
0.5515, 0.00328147 
0.55175, 0.00329807 
0.552, 0.00331468 
0.55225, 0.00333129 
0.5525, 0.00334791 
0.55275, 0.00336453 
0.553, 0.00338115 
0.55325, 0.00339779 
0.5535, 0.00341442 
0.55375, 0.00343107 
0.554, 0.00344772 
0.55425, 0.00346437 
0.5545, 0.00348103 
0.55475, 0.00349769 
0.555, 0.00351436 
0.55525, 0.00353104 
0.5555, 0.00354772 
0.55575, 0.0035644 
0.556, 0.00358109 
0.55625, 0.00359779 
0.5565, 0.00361449 
0.55675, 0.00363119 
0.557, 0.0036479 
0.55725, 0.00366462 
0.5575, 0.00368134 
0.55775, 0.00369807 
0.558, 0.0037148 
0.55825, 0.00373153 
0.5585, 0.00374827 
0.55875, 0.00376502 
0.559, 0.00378177 
0.55925, 0.00379852 
0.5595, 0.00381528 
0.55975, 0.00383205 
0.56, 0.00384882 
0.56025, 0.00386559 
0.5605, 0.00388237 
0.56075, 0.00389916 
0.561, 0.00391595 
0.56125, 0.00393274 
0.5615, 0.00394954 
0.56175, 0.00396634 
0.562, 0.00398315 
0.56225, 0.00399996 
0.5625, 0.00401678 
0.56275, 0.0040336 
0.563, 0.00405043 
0.56325, 0.00406726 
0.5635, 0.00408409 
0.56375, 0.00410093 
0.564, 0.00411778 
0.56425, 0.00413463 
0.5645, 0.00415148 
0.56475, 0.00416834 
0.565, 0.0041852 
0.56525, 0.00420207 
0.5655, 0.00421894 
0.56575, 0.00423581 
0.566, 0.00425269 
0.56625, 0.00426958 
0.5665, 0.00428646 
0.56675, 0.00430336 
0.567, 0.00432025 
0.56725, 0.00433715 
0.5675, 0.00435406 
0.56775, 0.00437097 
0.568, 0.00438788 
0.56825, 0.0044048 
0.5685, 0.00442172 
0.56875, 0.00443864 
0.569, 0.00445557 
0.56925, 0.00447251 
0.5695, 0.00448944 
0.56975, 0.00450638 
0.57, 0.00452333 
0.57025, 0.00454028 
0.5705, 0.00455723 
0.57075, 0.00457419 
0.571, 0.00459115 
0.57125, 0.00460811 
0.5715, 0.00462508 
0.57175, 0.00464205 
0.572, 0.00465903 
0.57225, 0.00467601 
0.5725, 0.00469299 
0.57275, 0.00470997 
0.573, 0.00472696 
0.57325, 0.00474396 
0.5735, 0.00476096 
0.57375, 0.00477796 
0.574, 0.00479496 
0.57425, 0.00481197 
0.5745, 0.00482898 
0.57475, 0.00484599 
0.575, 0.00486301 
0.57525, 0.00488003 
0.5755, 0.00489706 
0.57575, 0.00491409 
0.576, 0.00493112 
0.57625, 0.00494815 
0.5765, 0.00496519 
0.57675, 0.00498223 
0.577, 0.00499928 
0.57725, 0.00501632 
0.5775, 0.00503338 
0.57775, 0.00505043 
0.578, 0.00506749 
0.57825, 0.00508455 
0.5785, 0.00510161 
0.57875, 0.00511868 
0.579, 0.00513574 
0.57925, 0.00515282 
0.5795, 0.00516989 
0.57975, 0.00518697 
0.58, 0.00520405 
0.58025, 0.00522113 
0.5805, 0.00523822 
0.58075, 0.00525531 
0.581, 0.0052724 
0.58125, 0.0052895 
0.5815, 0.00530659 
0.58175, 0.00532369 
0.582, 0.0053408 
0.58225, 0.0053579 
0.5825, 0.00537501 
0.58275, 0.00539212 
0.583, 0.00540923 
0.58325, 0.00542635 
0.5835, 0.00544347 
0.58375, 0.00546059 
0.584, 0.00547771 
0.58425, 0.00549484 
0.5845, 0.00551196 
0.58475, 0.00552909 
0.585, 0.00554623 
0.58525, 0.00556336 
0.5855, 0.0055805 
0.58575, 0.00559764 
0.586, 0.00561478 
0.58625, 0.00563192 
0.5865, 0.00564907 
0.58675, 0.00566621 
0.587, 0.00568336 
0.58725, 0.00570051 
0.5875, 0.00571767 
0.58775, 0.00573482 
0.588, 0.00575198 
0.58825, 0.00576914 
0.5885, 0.0057863 
0.58875, 0.00580347 
0.589, 0.00582063 
0.58925, 0.0058378 
0.5895, 0.00585497 
0.58975, 0.00587214 
0.59, 0.00588931 
0.59025, 0.00590648 
0.5905, 0.00592366 
0.59075, 0.00594084 
0.591, 0.00595802 
0.59125, 0.0059752 
0.5915, 0.00599238 
0.59175, 0.00600956 
0.592, 0.00602675 
0.59225, 0.00604393 
0.5925, 0.00606112 
0.59275, 0.00607831 
0.593, 0.0060955 
0.59325, 0.00611269 
0.5935, 0.00612988 
0.59375, 0.00614708 
0.594, 0.00616427 
0.59425, 0.00618147 
0.5945, 0.00619867 
0.59475, 0.00621586 
0.595, 0.00623306 
0.59525, 0.00625026 
0.5955, 0.00626747 
0.59575, 0.00628467 
0.596, 0.00630187 
0.59625, 0.00631908 
0.5965, 0.00633628 
0.59675, 0.00635349 
0.597, 0.0063707 
0.59725, 0.0063879 
0.5975, 0.00640511 
0.59775, 0.00642232 
0.598, 0.00643953 
0.59825, 0.00645674 
0.5985, 0.00647396 
0.59875, 0.00649117 
0.599, 0.00650838 
0.59925, 0.00652559 
0.5995, 0.00654281 
0.59975, 0.00656002 
0.6, 0.00657723 
0.60025, 0.00659445 
0.6005, 0.00661166 
0.60075, 0.00662888 
0.601, 0.0066461 
0.60125, 0.00666331 
0.6015, 0.00668053 
0.60175, 0.00669774 
0.602, 0.00671496 
0.60225, 0.00673218 
0.6025, 0.00674939 
0.60275, 0.00676661 
0.603, 0.00678383 
0.60325, 0.00680104 
0.6035, 0.00681826 
0.60375, 0.00683548 
0.604, 0.00685269 
0.60425, 0.00686991 
0.6045, 0.00688713 
0.60475, 0.00690434 
0.605, 0.00692156 
0.60525, 0.00693877 
0.6055, 0.00695599 
0.60575, 0.0069732 
0.606, 0.00699042 
0.60625, 0.00700763 
0.6065, 0.00702484 
0.60675, 0.00704206 
0.607, 0.00705927 
0.60725, 0.00707648 
0.6075, 0.00709369 
0.60775, 0.0071109 
0.608, 0.00712811 
0.60825, 0.00714532 
0.6085, 0.00716253 
0.60875, 0.00717973 
0.609, 0.00719694 
0.60925, 0.00721415 
0.6095, 0.00723135 
0.60975, 0.00724855 
0.61, 0.00726576 
0.61025, 0.00728296 
0.6105, 0.00730016 
0.61075, 0.00731736 
0.611, 0.00733456 
0.61125, 0.00735175 
0.6115, 0.00736895 
0.61175, 0.00738614 
0.612, 0.00740334 
0.61225, 0.00742053 
0.6125, 0.00743772 
0.61275, 0.00745491 
0.613, 0.0074721 
0.61325, 0.00748928 
0.6135, 0.00750647 
0.61375, 0.00752365 
0.614, 0.00754083 
0.61425, 0.00755801 
0.6145, 0.00757519 
0.61475, 0.00759237 
0.615, 0.00760954 
0.61525, 0.00762671 
0.6155, 0.00764389 
0.61575, 0.00766106 
0.616, 0.00767822 
0.61625, 0.00769539 
0.6165, 0.00771255 
0.61675, 0.00772971 
0.617, 0.00774687 
0.61725, 0.00776403 
0.6175, 0.00778119 
0.61775, 0.00779834 
0.618, 0.00781549 
0.61825, 0.00783264 
0.6185, 0.00784979 
0.61875, 0.00786693 
0.619, 0.00788407 
0.61925, 0.00790121 
0.6195, 0.00791835 
0.61975, 0.00793548 
0.62, 0.00795261 
0.62025, 0.00796974 
0.6205, 0.00798687 
0.62075, 0.00800399 
0.621, 0.00802112 
0.62125, 0.00803823 
0.6215, 0.00805535 
0.62175, 0.00807246 
0.622, 0.00808957 
0.62225, 0.00810668 
0.6225, 0.00812379 
0.62275, 0.00814089 
0.623, 0.00815799 
0.62325, 0.00817508 
0.6235, 0.00819218 
0.62375, 0.00820926 
0.624, 0.00822635 
0.62425, 0.00824343 
0.6245, 0.00826051 
0.62475, 0.00827759 
0.625, 0.00829466 
0.62525, 0.00831173 
0.6255, 0.0083288 
0.62575, 0.00834586 
0.626, 0.00836292 
0.62625, 0.00837998 
0.6265, 0.00839703 
0.62675, 0.00841408 
0.627, 0.00843113 
0.62725, 0.00844817 
0.6275, 0.0084652 
0.62775, 0.00848224 
0.628, 0.00849927 
0.62825, 0.00851629 
0.6285, 0.00853332 
0.62875, 0.00855034 
0.629, 0.00856735 
0.62925, 0.00858436 
0.6295, 0.00860137 
0.62975, 0.00861837 
