5.000000e-01, -7.213475e-01 
5.002500e-01, -7.206753e-01 
5.005000e-01, -7.200034e-01 
5.007500e-01, -7.193321e-01 
5.010000e-01, -7.186612e-01 
5.012500e-01, -7.179907e-01 
5.015000e-01, -7.173206e-01 
5.017500e-01, -7.166511e-01 
5.020000e-01, -7.159819e-01 
5.022500e-01, -7.153132e-01 
5.025000e-01, -7.146449e-01 
5.027500e-01, -7.139771e-01 
5.030000e-01, -7.133097e-01 
5.032500e-01, -7.126428e-01 
5.035000e-01, -7.119763e-01 
5.037500e-01, -7.113103e-01 
5.040000e-01, -7.106447e-01 
5.042500e-01, -7.099795e-01 
5.045000e-01, -7.093148e-01 
5.047500e-01, -7.086505e-01 
5.050000e-01, -7.079866e-01 
5.052500e-01, -7.073232e-01 
5.055000e-01, -7.066603e-01 
5.057500e-01, -7.059977e-01 
5.060000e-01, -7.053357e-01 
5.062500e-01, -7.046740e-01 
5.065000e-01, -7.040128e-01 
5.067500e-01, -7.033520e-01 
5.070000e-01, -7.026917e-01 
5.072500e-01, -7.020318e-01 
5.075000e-01, -7.013723e-01 
5.077500e-01, -7.007133e-01 
5.080000e-01, -7.000547e-01 
5.082500e-01, -6.993966e-01 
5.085000e-01, -6.987388e-01 
5.087500e-01, -6.980816e-01 
5.090000e-01, -6.974247e-01 
5.092500e-01, -6.967683e-01 
5.095000e-01, -6.961123e-01 
5.097500e-01, -6.954568e-01 
5.100000e-01, -6.948017e-01 
5.102500e-01, -6.941470e-01 
5.105000e-01, -6.934928e-01 
5.107500e-01, -6.928390e-01 
5.110000e-01, -6.921856e-01 
5.112500e-01, -6.915327e-01 
5.115000e-01, -6.908801e-01 
5.117500e-01, -6.902281e-01 
5.120000e-01, -6.895764e-01 
5.122500e-01, -6.889252e-01 
5.125000e-01, -6.882744e-01 
5.127500e-01, -6.876241e-01 
5.130000e-01, -6.869742e-01 
5.132500e-01, -6.863247e-01 
5.135000e-01, -6.856756e-01 
5.137500e-01, -6.850270e-01 
5.140000e-01, -6.843788e-01 
5.142500e-01, -6.837310e-01 
5.145000e-01, -6.830837e-01 
5.147500e-01, -6.824368e-01 
5.150000e-01, -6.817903e-01 
5.152500e-01, -6.811442e-01 
5.155000e-01, -6.804986e-01 
5.157500e-01, -6.798534e-01 
5.160000e-01, -6.792086e-01 
5.162500e-01, -6.785643e-01 
5.165000e-01, -6.779204e-01 
5.167500e-01, -6.772769e-01 
5.170000e-01, -6.766338e-01 
5.172500e-01, -6.759912e-01 
5.175000e-01, -6.753490e-01 
5.177500e-01, -6.747072e-01 
5.180000e-01, -6.740658e-01 
5.182500e-01, -6.734249e-01 
5.185000e-01, -6.727844e-01 
5.187500e-01, -6.721443e-01 
5.190000e-01, -6.715046e-01 
5.192500e-01, -6.708654e-01 
5.195000e-01, -6.702266e-01 
5.197500e-01, -6.695882e-01 
5.200000e-01, -6.689502e-01 
5.202500e-01, -6.683126e-01 
5.205000e-01, -6.676755e-01 
5.207500e-01, -6.670388e-01 
5.210000e-01, -6.664025e-01 
5.212500e-01, -6.657667e-01 
5.215000e-01, -6.651312e-01 
5.217500e-01, -6.644962e-01 
5.220000e-01, -6.638616e-01 
5.222500e-01, -6.632274e-01 
5.225000e-01, -6.625936e-01 
5.227500e-01, -6.619603e-01 
5.230000e-01, -6.613274e-01 
5.232500e-01, -6.606949e-01 
5.235000e-01, -6.600628e-01 
5.237500e-01, -6.594311e-01 
5.240000e-01, -6.587999e-01 
5.242500e-01, -6.581691e-01 
5.245000e-01, -6.575387e-01 
5.247500e-01, -6.569087e-01 
5.250000e-01, -6.562791e-01 
5.252500e-01, -6.556499e-01 
5.255000e-01, -6.550212e-01 
5.257500e-01, -6.543929e-01 
5.260000e-01, -6.537650e-01 
5.262500e-01, -6.531375e-01 
5.265000e-01, -6.525104e-01 
5.267500e-01, -6.518837e-01 
5.270000e-01, -6.512575e-01 
5.272500e-01, -6.506316e-01 
5.275000e-01, -6.500062e-01 
5.277500e-01, -6.493812e-01 
5.280000e-01, -6.487566e-01 
5.282500e-01, -6.481325e-01 
5.285000e-01, -6.475087e-01 
5.287500e-01, -6.468854e-01 
5.290000e-01, -6.462624e-01 
5.292500e-01, -6.456399e-01 
5.295000e-01, -6.450178e-01 
5.297500e-01, -6.443961e-01 
5.300000e-01, -6.437748e-01 
5.302500e-01, -6.431539e-01 
5.305000e-01, -6.425335e-01 
